PRODUCT_NAME,URL,OBJECT
Shoe,https://m.media-amazon.com/images/I/51MiYR1te6L._SY695_.jpg,[['Shoe']]
Shoe,https://m.media-amazon.com/images/I/71cy1dbMh5L._SX695_.jpg,[['Shoe']]
Shoe,https://m.media-amazon.com/images/I/71xWtLhH2GL._SX695_.jpg,[['Shoe']]
Shoe,https://m.media-amazon.com/images/I/61C+Y9zoAQL._SY695_.jpg,[['Shoe']]
Shoes,https://m.media-amazon.com/images/I/71YG7EClYfL._SX679_.jpg,[['Shoe']]
Shoe,https://m.media-amazon.com/images/I/81ATe15IyHL._SX695_.jpg,[['Shoe']]
Shoe,https://m.media-amazon.com/images/I/61OBcY37KXL._SY695_.jpg,[['Shoe']]
Shoe,https://m.media-amazon.com/images/I/710+f7XX2FL._SY695_.jpg,[['Shoe']]
Shoe,https://m.media-amazon.com/images/I/71u2XOFXAIL._SX695_.jpg,[['Shoe']]
Shoe,https://m.media-amazon.com/images/I/61U0BBQYhrL._SY695_.jpg,[['Shoe']]
ADIDAS Mens Regular Fit M Sereno Bos T2 Jerseys,https://m.media-amazon.com/images/I/71IQc8cAIQL._SX569_.jpg,"[['Person', 'Top']]"
Shirt,https://m.media-amazon.com/images/I/71fKZrHSO9L._SX569_.jpg,"[['Person', 'Top', 'Shirt']]"
T-Shirt,https://m.media-amazon.com/images/I/71FAiQfnqSL._SX569_.jpg,"[['Person', 'Top']]"
T-Shirt,https://m.media-amazon.com/images/I/61z4pzDQROL._SX569_.jpg,"[['Person', 'Outerwear']]"
T-Shirt,https://m.media-amazon.com/images/I/71N-eWQzzjL._SX569_.jpg,"[['Person', 'Top', 'Pants']]"
T-Shirt,https://m.media-amazon.com/images/I/51-FneXbwrL._SY741_.jpg,"[['Person', 'Top', 'Pants']]"
Shirt,https://m.media-amazon.com/images/I/51oqHcH9mcL._SY741_.jpg,"[['Person', 'Top', 'Shirt']]"
Shirt,https://m.media-amazon.com/images/I/61a9DdTG-sL._SY741_.jpg,"[['Jeans', 'Person', 'Top', 'Shirt']]"
Lymio Men T-Shirt,https://m.media-amazon.com/images/I/71x4rLhMkML._SY741_.jpg,"[['Top', 'Pants', 'Watch', 'Clothing']]"
Shoe,https://m.media-amazon.com/images/I/51rgGjt-lnL._SY741_.jpg,"[['Shoe', 'Pants']]"
U.S. Polo Assn. Men Signature Logo Pure Cotton,https://m.media-amazon.com/images/I/61fRzTKtwAL._SX569_.jpg,"[['Underpants', 'Person', 'Shorts']]"
Shoe,https://m.media-amazon.com/images/I/71aNV7oOkmL._SX679_.jpg,"[['Shoe', 'Person', 'Pants']]"
Watch,https://m.media-amazon.com/images/I/81DEF+TfCTL._SX679_.jpg,[['Watch']]
Watch,https://m.media-amazon.com/images/I/51Z3J7uzNfL._SX679_.jpg,[['Watch']]
Watch,https://m.media-amazon.com/images/I/71QvcBxXXxL._SY741_.jpg,[['Watch']]
Watch,https://m.media-amazon.com/images/I/61hpIjX15vL._SX679_.jpg,[['Watch']]
Watch,https://m.media-amazon.com/images/I/81lfqanrciL._SY741_.jpg,[['Watch']]
"Watch""",https://m.media-amazon.com/images/I/61AHiYyu3ZL._SX679_.jpg,"[['Person', 'Watch']]"
Bottle,https://m.media-amazon.com/images/I/71TLCsrjEnL._SX679_.jpg,[['Bottle']]
Bottle,https://m.media-amazon.com/images/I/51AOvn+e1QL._SX679_.jpg,[[]]
Mobile phone,https://m.media-amazon.com/images/I/41GsqdiCvOL._SX300_SY300_QL70_FMwebp_.jpg,[['Mobile phone']]
Mobile phone,https://m.media-amazon.com/images/I/41m6R2is38L._SX300_SY300_QL70_FMwebp_.jpg,[['Mobile phone']]
Mobile phone,https://m.media-amazon.com/images/I/51Sn5X2gfaL._SX679_.jpg,[['Mobile phone']]
Mobile phone,https://m.media-amazon.com/images/I/61Jrsu9d3-L._SX679_.jpg,[[]]
Mobile phone,https://m.media-amazon.com/images/I/51pPPth9kyL._SX679_.jpg,"[['Mobile phone', 'Camera']]"
Mobile phone,https://m.media-amazon.com/images/I/51opW+tODpL._SY741_.jpg,[['Mobile phone']]
Mobile phone,https://m.media-amazon.com/images/I/51jCor3c-EL._SX679_.jpg,[['Mobile phone']]
Mobile phone,https://m.media-amazon.com/images/I/510YZx4v3wL._SX679_.jpg,[['Mobile phone']]
Mobile phone,https://m.media-amazon.com/images/I/71td5npKu6L._SY741_.jpg,[['Mobile phone']]
Samsung S24,https://m.media-amazon.com/images/I/81vxWpPpgNL._SX679_.jpg,[[]]
HP Laptop 15s,https://m.media-amazon.com/images/I/71oQh8WFlyL._SX679_.jpg,[['Laptop']]
HP Laptop,https://m.media-amazon.com/images/I/61Cs3B5GHhL._SX679_.jpg,[['Laptop']]
Laptop,https://m.media-amazon.com/images/I/61P2ia5kurL._SX679_.jpg,[[]]
Laptop,https://m.media-amazon.com/images/I/418cc1MvF1L._SX679_.jpg,[['Laptop']]
Laptop,https://m.media-amazon.com/images/I/71Eu1-dfTmL._SX679_.jpg,[['Laptop']]
Laptop,https://m.media-amazon.com/images/I/71lYhcc++AL._SX679_.jpg,[['Laptop']]
Laptop,https://m.media-amazon.com/images/I/617Af4lsBNL._SX679_.jpg,[['Laptop']]
Laptop,https://m.media-amazon.com/images/I/518BYF8LHRL._SY450_.jpg,[['Laptop']]
TV,https://m.media-amazon.com/images/I/61eTPcEsC+L._SX679_.jpg,[['Laptop']]
TV,https://m.media-amazon.com/images/I/51qPrXE56-L._SX679_.jpg,[['Laptop']]
TV,https://m.media-amazon.com/images/I/8195aYGDl9L._SX450_.jpg,[['Television']]
TV,https://m.media-amazon.com/images/I/81aKi8uAUsL._SX450_.jpg,[['Television']]
TV,https://m.media-amazon.com/images/I/71S8iUPW9bL._SX450_.jpg,"[['Television', 'Animal']]"
TV,https://m.media-amazon.com/images/I/71UXTb93oZL._SX450_.jpg,[['Television']]
TV,https://m.media-amazon.com/images/I/91mRUNnqqnL._SX569_.jpg,[['Television']]
TV ,https://m.media-amazon.com/images/I/5126gXnEjFL._SX450_.jpg,[['Television']]
TV,https://m.media-amazon.com/images/I/715-IBd7vlL._SX450_.jpg,[[]]
TV,https://m.media-amazon.com/images/I/81MRU+3RJLL._SX450_.jpg,[['Television']]
TV ,https://m.media-amazon.com/images/I/819lC-tC8iL._SX450_.jpg,"[['Tire', 'Television', 'Wheel', 'Car']]"
TV,https://m.media-amazon.com/images/I/71EcYIKenVL._SX450_.jpg,[['Television']]
Table-fan,https://m.media-amazon.com/images/I/41Kip-FEYqL._SX300_SY300_QL70_FMwebp_.jpg,[['Mechanical fan']]
Table-fan,https://m.media-amazon.com/images/I/41KTAWkVw0L._SX300_SY300_QL70_FMwebp_.jpg,[['Mechanical fan']]
Table-fan,https://m.media-amazon.com/images/I/51OX1XmYqkL._SX300_SY300_QL70_FMwebp_.jpg,[['Mechanical fan']]
Table-fan,https://m.media-amazon.com/images/I/51J+evZr9BL._SY300_SX300_.jpg,[['Mechanical fan']]
Table-fan,https://m.media-amazon.com/images/I/514iOf-KsjL._SX300_SY300_QL70_FMwebp_.jpg,[['Mechanical fan']]
Table-fan,https://m.media-amazon.com/images/I/31xtOXdSfDL._SX300_SY300_QL70_FMwebp_.jpg,[['Mechanical fan']]
Headset,https://m.media-amazon.com/images/I/21Vf6jjGhzL._SY300_SX300_QL70_FMwebp_.jpg,[['Headphones']]
Headset sony,https://m.media-amazon.com/images/I/31JulV2yBjL._SX300_SY300_QL70_FMwebp_.jpg,[['Headphones']]
Headset,https://m.media-amazon.com/images/I/31Vu9iEHP0L._SX300_SY300_QL70_FMwebp_.jpg,[['Headphones']]
Headset,https://m.media-amazon.com/images/I/41tQv0l93fL._SX300_SY300_QL70_FMwebp_.jpg,[['Headphones']]
Headset,https://m.media-amazon.com/images/I/31Cdv0HYmhL._SX300_SY300_QL70_FMwebp_.jpg,[['Headphones']]
bag,https://m.media-amazon.com/images/I/81sqK9prgxL._SX679_.jpg,[['Backpack']]
bag,https://m.media-amazon.com/images/I/81rDE6gGxnL._SX679_.jpg,[['Backpack']]
bag,https://m.media-amazon.com/images/I/41n6ogMtiJL._SY300_SX300_.jpg,[['Backpack']]
bag,https://m.media-amazon.com/images/I/71mPcZGHf0L._SX679_.jpg,[['Backpack']]
bag,https://m.media-amazon.com/images/I/71XqKCamGaL._SX679_.jpg,[['Backpack']]
bag,https://m.media-amazon.com/images/I/41C1yDe7HBL._SY300_SX300_.jpg,[['Backpack']]
sunglasses,https://m.media-amazon.com/images/I/41Dr9I4x1EL._SX679_.jpg,[['Sunglasses']]
sunglasses,https://m.media-amazon.com/images/I/41KML+1HubL._SX679_.jpg,[['Sunglasses']]
sunglasses,https://m.media-amazon.com/images/I/61KJOOWurYL._SX679_.jpg,[['Sunglasses']]
sunglasses,https://m.media-amazon.com/images/I/41n2H-mOJ+L._SX679_.jpg,[['Sunglasses']]
sunglasses,https://m.media-amazon.com/images/I/61W2YfMxdpL._SX679_.jpg,[['Sunglasses']]
sunglasses,https://m.media-amazon.com/images/I/61AQ3g2wc6L._SX679_.jpg,[['Sunglasses']]
sunglasses,https://m.media-amazon.com/images/I/51fNP30HB0L._SX679_.jpg,[['Sunglasses']]
tshirt,https://m.media-amazon.com/images/I/71SAYrGnadL._SY741_.jpg,"[['Top', 'Watch']]"
tshirt,https://th.bing.com/th/id/OIP.YNlEKwqonnUnW-yKqgYDFAHaJC?rs=1&pid=ImgDetMain,[['Top']]
tshirt,https://th.bing.com/th/id/OIP.5su7XRkoZt9RFBXihQUAqgAAAA?rs=1&pid=ImgDetMain,[['Top']]
tshirt,https://99designs-blog.imgix.net/blog/wp-content/uploads/2016/12/attachment_89561603-e1513587105243.jpg?auto=format&q=60&fit=max&w=930,[['Top']]
tshirt,https://i5.walmartimages.com/asr/983733a4-f6d1-4874-9706-e41f7d44b57c.b69e437c9e9acd825c58294fa325bf30.jpeg,[['Top']]
tshirt,https://d1csarkz8obe9u.cloudfront.net/posterpreviews/black-shirt-design-template-9711886ffaea1bd17443ac887fe511ee_screen.jpg?ts=1695810688,[['Top']]
tshirt,https://th.bing.com/th/id/OIP.6BvcPmzaO-mVgosyoAZgPAHaHa?w=1562&h=1562&rs=1&pid=ImgDetMain,[['Top']]
umbrella,https://m.media-amazon.com/images/I/61AFLXzsCyL._SX679_.jpg,[['Umbrella']]
tiger,https://wordzz.com/wp-content/uploads/2023/04/Bengal-Tiger-Indias-National-Animal.jpeg,"[['Animal', 'Tiger']]"
tiger,https://th.bing.com/th?id=OIF.%2bBtEm4WU4DjZ0QlnI0XJSw&rs=1&pid=ImgDetMain,"[['Animal', 'Tiger']]"
tiger,https://th.bing.com/th/id/OIP.4i1rb3l8HzTdg3MPrki5tgAAAA?rs=1&pid=ImgDetMain,[['Tiger']]
tiger,https://images5.alphacoders.com/111/thumb-1920-1111043.jpg,[['Tiger']]
tiger,https://live.staticflickr.com/3735/10081580705_8949d567c6_b.jpg,[['Tiger']]
SHIRT-NEW,https://m.media-amazon.com/images/I/61IVdf3hBZL._SY741_.jpg,"[['Top', 'Shirt', 'Person']]"
Plane-Shirt,https://m.media-amazon.com/images/I/91NSwVYF7qL._SX569_.jpg,"[['Jeans', 'Person', 'Shirt', 'Top']]"
Car-toy,https://m.media-amazon.com/images/I/41lWArWABUL._SX300_SY300_QL70_FMwebp_.jpg,[['toy']]
Strip-shirt,https://m.media-amazon.com/images/I/81rrGyZv9sL._SX569_.jpg,"[['Top', 'Person', 'Shirt']]"
Keyboard,https://m.media-amazon.com/images/I/31AbPmi+CVL._SY300_SX300_.jpg,[['Keyboard']]
Keyboard,https://m.media-amazon.com/images/I/41FU1bBUztL._SX300_SY300_QL70_FMwebp_.jpg,[['Computer keyboard']]
Colour-Keyboard,https://m.media-amazon.com/images/I/41x6p-E3IhL._SX300_SY300_QL70_FMwebp_.jpg,[['Computer keyboard']]
Shirt,https://m.media-amazon.com/images/I/71Jwe2kb5pL._SX569_.jpg,"[['Pants', 'Belt', 'Top', 'Person', 'Shirt']]"
New-Shirt,https://m.media-amazon.com/images/I/51yIybqYFTL._SX679_.jpg,"[['Shirt', 'Top', 'Person', 'Pants']]"
White-Shirt,https://m.media-amazon.com/images/I/61off1bGu0L._SY741_.jpg,"[['Shirt', 'Top', 'Person']]"
Blue-Guitar,https://m.media-amazon.com/images/I/31vnNLthQEL._SX300_SY300_QL70_FMwebp_.jpg,[['Guitar']]
Wooden-Guitar,https://m.media-amazon.com/images/I/31mP2xqhAnL._SX300_SY300_QL70_FMwebp_.jpg,[['Guitar']]
Black-Guitar,https://m.media-amazon.com/images/I/31O5HeiL4iL._SX300_SY300_QL70_FMwebp_.jpg,[['Guitar']]
Electric-Guitar,https://m.media-amazon.com/images/I/313Z0ho7PzL._SX300_SY300_QL70_FMwebp_.jpg,[['Guitar']]
Brown-Guitar,https://m.media-amazon.com/images/I/31GzIZHEsNL._SX300_SY300_QL70_FMwebp_.jpg,[['Guitar']]
Crocs-Shoe,https://m.media-amazon.com/images/I/71Va1SsE3rL._SX625_.jpg,[['Shoe']]
Speaker,https://m.media-amazon.com/images/I/51SqkHEuW6L._SX679_.jpg,"[['Remote control', 'Loudspeaker', 'Home appliance']]"
Long-Speaker,https://m.media-amazon.com/images/I/410JwTm0NqL._SX300_SY300_QL70_FMwebp_.jpg,"[['Remote control', 'Loudspeaker', 'Home appliance']]"
Multi Speaker,https://m.media-amazon.com/images/I/61GjT+Lbn7L._SX569_.jpg,"[['Loudspeaker', 'Home appliance']]"
speaker,https://m.media-amazon.com/images/I/41Wlqwa+jpS._SX300_SY300_.jpg,"[['Loudspeaker', 'Home appliance']]"
brown speaker,https://m.media-amazon.com/images/I/41qf6JJcqEL._SY300_SX300_QL70_FMwebp_.jpg,"[['Loudspeaker', 'Home appliance']]"
remote,https://m.media-amazon.com/images/I/31e61ZvoqSL._SX300_SY300_QL70_FMwebp_.jpg,[['Remote control']]
chappal,https://m.media-amazon.com/images/I/619B1I0Xl6L._SY625_.jpg,"[['Footwear', 'Sandal', 'Shoe']]"
Pen,https://m.media-amazon.com/images/I/51TEX3lfRHL._SY450_.jpg,[[]]
footware,https://m.media-amazon.com/images/I/41r71VkKbaL._SY625_.jpg,"[['Sandal', 'Shoe']]"
sandal,https://m.media-amazon.com/images/I/51K-iqTSyOL._SY695_.jpg,[['Shoe']]
puma shoes,https://m.media-amazon.com/images/I/41IzuimUVQL._AC_UL320_.jpg,[['Shoe']]
nike shoes,https://m.media-amazon.com/images/I/71F3SMPmvsL._AC_UL320_.jpg,[['Shoe']]
campus shoes,https://m.media-amazon.com/images/I/61ZkAUn32QL._AC_UL320_.jpg,[['Shoe']]
puma shoes,https://m.media-amazon.com/images/I/51n0YcGg0aL._AC_UL320_.jpg,[['Shoe']]
bracelet,https://assets.ajio.com/medias/sys_master/root/20231004/yxvi/651c837cddf77915191760e6/-473Wx593H-466658498-gold-MODEL.jpg,[['Bracelet']]
bracelet,https://assets.ajio.com/medias/sys_master/root/20230715/UK7c/64b1cc03a9b42d15c9565fcd/-473Wx593H-466361608-white-MODEL.jpg,[['Bracelet']]
bracelet,https://assets.ajio.com/medias/sys_master/root/20230915/2kRd/650369b0afa4cf41f5e6c28e/-473Wx593H-466581367-silver-MODEL.jpg,[['Bracelet']]
bracelet,https://assets.ajio.com/medias/sys_master/root/20231230/TBz7/658f9b16afa4cf41f5f79977/-473Wx593H-466932214-silver-MODEL.jpg,[['Bracelet']]
bracelet,https://assets.ajio.com/medias/sys_master/root/20220707/PX0u/62c6f322f997dd03e2c26b3f/-473Wx593H-469022378-multi-MODEL.jpg,[['Bracelet']]
bracelet,https://assets.ajio.com/medias/sys_master/root/20230605/vC8q/647de3e442f9e729d722c08b/-473Wx593H-466234304-black-MODEL.jpg,[['Bracelet']]
bracelet,https://assets.ajio.com/medias/sys_master/root/20230621/HMIR/64927fc4d55b7d0c638f1970/-473Wx593H-463819376-brown-MODEL.jpg,[['Bracelet']]
pen,https://assets.ajio.com/medias/sys_master/root/20231215/a5x8/657c3a9fddf7791519d2280a/-473Wx593H-465028488-red-MODEL.jpg,[['Pen']]
pen,https://assets.ajio.com/medias/sys_master/root/20230830/zDj4/64ef6c83ddf77915198ba6ff/-473Wx593H-466514797-black-MODEL2.jpg,[['Pen']]
pen,https://assets.ajio.com/medias/sys_master/root/20230518/VKsS/6466127842f9e729d79651e5/-473Wx593H-410320761-black-MODEL.jpg,[[]]
pen,https://assets.ajio.com/medias/sys_master/root/20230830/355x/64ef6c83ddf77915198ba776/-473Wx593H-466514797-black-MODEL.jpg,[['Pen']]
bottle,https://assets.ajio.com/medias/sys_master/root/20240103/K1R8/65958f24afa4cf41f5004905/-473Wx593H-466943830-blue-MODEL.jpg,"[['Bottle', 'Bottled and jarred packaged goods']]"
bottle,https://assets.ajio.com/medias/sys_master/root/20230621/1diD/6492fad542f9e729d774e75c/-473Wx593H-466293827-pink-MODEL.jpg,[[]]
bottle,https://assets.ajio.com/medias/sys_master/root/20230814/RRO7/64da0820a9b42d15c9a9d95c/-473Wx593H-466451984-silver-MODEL.jpg,"[['Bottle', 'Vacuum flask']]"
bottle,https://assets.ajio.com/medias/sys_master/root/20221221/ml3v/63a339d8f997ddfdbdeb7e0f/-473Wx593H-410343520-d-MODEL.jpg,[['Vacuum flask']]
bottle,https://assets.ajio.com/medias/sys_master/root/20240103/qgIO/6595921bafa4cf41f5009e78/-473Wx593H-466943864-blue-MODEL.jpg ,[['Bottle']]
bottle,https://assets.ajio.com/medias/sys_master/root/20240103/2ziI/6595915eafa4cf41f5008944/-473Wx593H-466943816-purple-MODEL.jpg,"[['Bottle', 'Bottled and jarred packaged goods']]"
bottle,https://assets.ajio.com/medias/sys_master/root/20230817/78uP/64dd359ba9b42d15c9b3e3c1/-473Wx593H-466466436-pink-MODEL.jpg ,[['Bottle']]
bottle,https://assets.ajio.com/medias/sys_master/root/hde/hac/13741105250334/-1117Wx1400H-440999755-blue-MODEL.jpg,"[['Bottle', 'Bottled and jarred packaged goods']]"
bottle,https://assets.ajio.com/medias/sys_master/root/20230804/pdTY/64cc00a0a9b42d15c989d635/-473Wx593H-466416226-green-MODEL.jpg,"[['Bottle', 'Vacuum flask']]"
bottle,https://assets.ajio.com/medias/sys_master/root/20230606/PelX/647f343742f9e729d7285600/-473Wx593H-466241384-silver-MODEL.jpg,[['Vacuum flask']]
watch,https://assets.ajio.com/medias/sys_master/root/20230621/BSGk/6492b7dd42f9e729d76e0ec7/-473Wx593H-464058790-rosegold-MODEL.jpg,"[['Bracelet', 'Watch', 'Shoe']]"
watch,https://assets.ajio.com/medias/sys_master/root/20220311/E5wy/622b6b89f997dd03e20e2d22/-473Wx593H-410111441-multi-MODEL.jpg,[['Watch']]
watch,https://assets.ajio.com/medias/sys_master/root/20240213/K58x/65cb805316fd2c6e6af49dab/-473Wx593H-4934005890-multi-MODEL.jpg ,[['Watch']]
watch,https://assets.ajio.com/medias/sys_master/root/20230712/QKhQ/64ae9bfaa9b42d15c94ecece/-473Wx593H-469514575-rosegold-MODEL.jpg ,[['Watch']]
watch,https://assets.ajio.com/medias/sys_master/root/20230921/ZigH/650b52b2afa4cf41f5f5e324/-473Wx593H-466607227-gold-MODEL.jpg,[['Watch']]
watch,https://assets.ajio.com/medias/sys_master/root/20230602/pmx6/6479de8ed55b7d0c6347a28f/-473Wx593H-469514424-brown-MODEL.jpg,[['Watch']]
watch,https://assets.ajio.com/medias/sys_master/root/20230830/F9Je/64ef661bddf77915198b75fb/michael_kors__water-resistant_chronograph_watch_-_mk9111.jpg,[['Watch']]
watch,https://assets.ajio.com/medias/sys_master/root/20230103/9vka/63b3d6caf997ddfdbd0c3314/-473Wx593H-4933532680-multi-MODEL.jpg,[['Watch']]
watch,https://assets.ajio.com/medias/sys_master/root/20240227/b64B/65ddfeb405ac7d77bb800278/-473Wx593H-469605654-black-MODEL.jpg,[['Watch']]
shirt,https://m.media-amazon.com/images/I/814SUqsmY-L._AC_UY1100_.jpg,[['Top']]
shirt,https://m.media-amazon.com/images/I/61Fta9EITxL._AC_UY1100_.jpg,[['Outerwear']]
shirt,https://m.media-amazon.com/images/I/41lfr9JmCSL._AC_UY1100_.jpg,"[['Shirt', 'Pants', 'Top']]"
shirt,https://m.media-amazon.com/images/I/41Vv54VfFUL._AC_UY1100_.jpg,"[['Glasses', 'Clothing', 'Shirt', 'Sunglasses', 'Pants', 'Top']]"
shirt,https://m.media-amazon.com/images/I/61vDrzGiCXL._AC_UY1100_.jpg,"[['Top', 'Person']]"
shirt,https://m.media-amazon.com/images/I/61x0lcxuZWL._AC_UY1100_.jpg,"[['Shirt', 'Top']]"
"Sahara Sailor Water Bottles, 32oz Motivational Sports Water Bottle with Time Marker",https://m.media-amazon.com/images/I/615wnuU9ZqL._AC_UL480_FMwebp_QL65_.jpg,[['Bottle']]
"Insulated Water Bottle 64 oz, Triple Wall Vacuum Stainless Steel (Cold for 48 Hrs)",https://m.media-amazon.com/images/I/71vE0KfTNQL._AC_UL480_FMwebp_QL65_.jpg,"[['Bottle', 'Vacuum flask']]"
HYDRO CELL Stainless Steel Insulated Water Bottle with Straw,https://m.media-amazon.com/images/I/71ua0aLCE2L._AC_UL480_FMwebp_QL65_.jpg,"[['Bottle', 'Vacuum flask']]"
50 Strong Bulk Water Bottles | 24 Pack Sports Bottle,https://m.media-amazon.com/images/I/71VMAGCc7OL._AC_UL960_FMwebp_QL65_.jpg,"[['Bottle', 'Lighting']]"
AQUAFIT 1 Gallon Water Bottle With Time Marker - Straw & Chug Lid,https://m.media-amazon.com/images/I/81mLuArYaqL._AC_UL480_FMwebp_QL65_.jpg,[['Bottle']]
"Under Armour Playmaker Sport Jug, Water Bottle with Handle, Foam Insulated & Leak Resistant",https://m.media-amazon.com/images/I/61PQRMZMhWL._AC_UL480_FMwebp_QL65_.jpg,[['Vacuum flask']]
